host_id,region,disk_usage,network_errors,uptime_hours,log_time
SRV_517,Pune,54.89,6.0,1466,2026-05-26 16:57:00
SRV_518,Delhi,150.0,8.0,104,2026-05-26 16:58:00
SRV_519,Chennai,53.03,,551,2026-05-26 16:59:00
SRV_520,Mumbai,47.88,,1972,2026-05-26 17:00:00
SRV_521,Hyderabad,44.13,,1110,2026-05-26 17:01:00
SRV_522,Mumbai,81.34,1.0,1618,2026-05-26 17:02:00
SRV_523,Delhi,22.91,0.0,814,2026-05-25 10:00:00
SRV_524,Pune,43.71,7.0,1182,2026-05-26 17:04:00
SRV_525,Pune,62.32,3.0,1178,2026-05-26 17:05:00
SRV_526,Mumbai,-10.0,,1980,2026-05-26 17:06:00
SRV_527,Chennai,73.46,,1300,2026-05-26 17:07:00
SRV_528,Delhi,90.42,8.0,894,2026-05-26 17:08:00
SRV_529,Bangalore,30.02,0.0,261,2026-05-23 10:00:00
SRV_530,Pune,150.0,,1849,2026-05-26 17:10:00
SRV_531,Bangalore,-10.0,,1945,2026-05-26 17:11:00
SRV_532,Mumbai,68.31,2.0,343,2026-05-26 17:12:00
SRV_533,Pune,29.78,1.0,1868,2026-05-26 17:13:00
SRV_534,Hyderabad,85.87,,1414,2026-05-26 17:14:00
SRV_535,Pune,53.2,,216,2026-05-26 17:15:00
SRV_536,Bangalore,,8.0,68,2026-05-26 17:16:00
SRV_537,Mumbai,96.29,,1614,2026-05-26 17:17:00
SRV_538,Pune,28.5,1.0,1039,2026-05-26 17:18:00
SRV_539,Chennai,29.39,,418,2026-05-26 17:19:00
SRV_540,Delhi,68.93,,836,2026-05-26 17:20:00
SRV_541,Pune,150.0,,1442,2026-05-26 17:21:00
SRV_542,Hyderabad,77.15,10.0,850,2026-05-26 17:22:00
SRV_543,Hyderabad,41.14,,185,2026-05-26 17:23:00
SRV_544,Pune,75.26,,589,INVALID_DATE
SRV_545,Hyderabad,61.65,2.0,1650,2026-05-26 17:25:00
SRV_546,Hyderabad,101.0,,1208,2026-05-26 17:26:00
SRV_547,Pune,-10.0,,1151,2026-05-26 17:27:00
SRV_548,Pune,,7.0,1207,2026-05-26 17:28:00
SRV_549,Mumbai,-10.0,,395,2026-05-26 17:29:00
SRV_550,Hyderabad,52.68,,921,2026-05-26 17:30:00
SRV_551,Chennai,30.86,9.0,1332,2026-05-26 17:31:00
SRV_552,Mumbai,45.76,9.0,1082,2026-05-26 17:32:00
SRV_553,Pune,40.54,,1826,2026-05-26 17:33:00
SRV_554,Delhi,61.63,,251,2026-05-26 17:34:00
SRV_555,Delhi,98.03,4.0,233,2026-05-26 17:35:00
SRV_556,Mumbai,,5.0,1086,2026-05-21 10:00:00
SRV_557,Pune,77.71,8.0,479,2026-05-26 17:37:00
SRV_558,Mumbai,86.59,9.0,1039,2026-05-21 10:00:00
SRV_559,Pune,50.45,,614,2026-05-26 17:39:00
SRV_560,Chennai,64.62,2.0,1775,2026-05-26 17:40:00
SRV_561,Chennai,32.33,,84,2026-05-26 17:41:00
SRV_562,Hyderabad,97.81,5.0,954,2026-05-26 17:42:00
SRV_563,Mumbai,55.5,,488,2026-05-26 17:43:00
SRV_564,Delhi,150.0,,665,2026-05-26 17:44:00
SRV_565,Bangalore,64.47,,873,2026-05-26 17:45:00
SRV_566,Hyderabad,,,1968,2026-05-26 17:46:00
SRV_567,Bangalore,89.01,,1083,2026-05-21 10:00:00
SRV_568,Mumbai,73.02,9.0,1848,2026-05-26 17:48:00
SRV_569,Hyderabad,24.53,3.0,1407,2026-05-26 17:49:00
SRV_570,Pune,50.27,,608,2026-05-26 17:50:00
SRV_571,Chennai,79.47,2.0,1363,2026-05-26 17:51:00
SRV_572,Hyderabad,73.28,1.0,1222,2026-05-26 17:52:00
SRV_573,Chennai,57.58,,452,2026-05-26 17:53:00
SRV_574,Bangalore,101.0,,1461,2026-05-26 17:54:00
SRV_575,Pune,35.18,,1997,2026-05-26 17:55:00
SRV_576,Pune,35.61,5.0,659,2026-05-21 10:00:00
SRV_577,Mumbai,27.16,,1710,2026-05-26 17:57:00
SRV_578,Pune,97.32,5.0,1868,2026-05-26 17:58:00
SRV_579,Bangalore,39.85,,1748,2026-05-26 17:59:00
SRV_580,Pune,150.0,1.0,211,2026-05-26 18:00:00
SRV_581,Hyderabad,84.94,2.0,1560,2026-05-26 18:01:00
SRV_582,Bangalore,65.95,,108,2026-05-26 18:02:00
SRV_583,Delhi,-10.0,,560,2026-05-26 18:03:00
SRV_584,Mumbai,96.28,2.0,223,2026-05-26 18:04:00
SRV_585,Bangalore,,10.0,941,2026-05-26 18:05:00
SRV_586,Mumbai,84.41,,1301,2026-05-26 18:06:00
SRV_587,Chennai,58.86,,507,2026-05-26 18:07:00
SRV_588,Mumbai,46.88,,489,2026-05-26 18:08:00
SRV_589,Delhi,67.37,,1350,2026-05-26 18:09:00
SRV_590,Pune,54.47,4.0,657,INVALID_DATE
SRV_591,Delhi,91.71,2.0,651,2026-05-26 18:11:00
SRV_592,Delhi,35.74,,1416,2026-05-26 18:12:00
SRV_593,Chennai,77.61,1.0,293,2026-05-25 10:00:00
SRV_594,Hyderabad,92.62,,1759,2026-05-26 18:14:00
SRV_595,Mumbai,20.53,,1085,2026-05-21 10:00:00
SRV_596,Mumbai,46.61,1.0,752,2026-05-26 18:16:00
SRV_597,Pune,70.58,,1871,2026-05-26 18:17:00
SRV_598,Hyderabad,,1.0,1298,2026-05-26 18:18:00
SRV_599,Chennai,30.37,,324,INVALID_DATE
SRV_600,Pune,94.92,,329,2026-05-26 18:20:00
SRV_601,Hyderabad,90.85,6.0,1320,INVALID_DATE
SRV_602,Mumbai,73.55,8.0,1132,2026-05-24 10:00:00
SRV_603,Chennai,87.04,,1007,2026-05-26 18:23:00
SRV_604,Chennai,81.9,1.0,621,2026-05-26 18:24:00
SRV_605,Mumbai,42.14,,1174,2026-05-26 18:25:00
SRV_606,Delhi,37.04,4.0,1014,2026-05-26 18:26:00
SRV_607,Pune,83.95,10.0,705,2026-05-26 18:27:00
SRV_608,Mumbai,150.0,,1310,2026-05-26 18:28:00
SRV_609,Chennai,70.1,,720,2026-05-26 18:29:00
SRV_610,Chennai,57.06,2.0,284,2026-05-26 18:30:00
SRV_611,Chennai,49.83,,1732,2026-05-26 18:31:00
SRV_612,Mumbai,25.65,,629,2026-05-26 18:32:00
SRV_613,Hyderabad,95.49,1.0,1438,2026-05-26 18:33:00
SRV_614,Delhi,61.43,10.0,723,2026-05-26 18:34:00
SRV_615,Chennai,75.26,,471,INVALID_DATE
SRV_616,Pune,24.81,,1447,2026-05-26 18:36:00
SRV_617,Hyderabad,55.94,1.0,1528,2026-05-26 18:37:00
SRV_618,Bangalore,70.4,,662,2026-05-26 18:38:00
SRV_619,Bangalore,,10.0,1002,2026-05-26 18:39:00
SRV_620,Pune,32.19,,1802,2026-05-26 18:40:00
SRV_621,Chennai,59.86,5.0,1234,2026-05-26 18:41:00
SRV_622,Chennai,38.89,,265,2026-05-26 18:42:00
SRV_623,Chennai,34.14,5.0,1931,2026-05-26 18:43:00
SRV_624,Hyderabad,27.83,,603,2026-05-26 18:44:00
SRV_625,Hyderabad,101.0,,940,2026-05-26 18:45:00
SRV_626,Mumbai,43.07,9.0,1295,2026-05-26 18:46:00
SRV_627,Delhi,150.0,9.0,1308,2026-05-26 18:47:00
SRV_628,Hyderabad,86.23,5.0,611,2026-05-26 18:48:00
SRV_629,Hyderabad,21.35,1.0,1699,2026-05-26 18:49:00
SRV_630,Mumbai,,,803,2026-05-26 18:50:00
SRV_631,Bangalore,59.51,,168,INVALID_DATE
SRV_632,Pune,37.19,4.0,1349,2026-05-26 18:52:00
SRV_633,Chennai,54.12,,408,2026-05-26 18:53:00
SRV_634,Bangalore,101.0,,1008,2026-05-26 18:54:00
SRV_635,Delhi,65.44,1.0,383,2026-05-26 18:55:00
SRV_636,Pune,37.39,0.0,123,2026-05-26 18:56:00
SRV_637,Pune,101.0,1.0,1170,2026-05-26 18:57:00
SRV_638,Hyderabad,44.45,1.0,950,2026-05-26 18:58:00
SRV_639,Delhi,40.25,2.0,1411,2026-05-26 18:59:00
SRV_640,Pune,21.2,10.0,1944,2026-05-26 19:00:00
SRV_641,Bangalore,-10.0,,1646,2026-05-26 19:01:00
SRV_642,Hyderabad,101.0,,339,2026-05-26 19:02:00
SRV_643,Hyderabad,150.0,,1410,2026-05-26 19:03:00
SRV_644,Bangalore,47.74,,1512,INVALID_DATE
SRV_645,Hyderabad,96.95,,98,2026-05-26 19:05:00
SRV_646,Delhi,61.1,8.0,1700,2026-05-26 19:06:00
SRV_647,Pune,39.04,,1411,2026-05-21 10:00:00
SRV_648,Chennai,59.43,,279,2026-05-26 19:08:00
SRV_649,Bangalore,34.5,8.0,1049,2026-05-26 19:09:00
SRV_650,Hyderabad,64.88,,1072,2026-05-26 19:10:00
SRV_651,Delhi,24.74,,230,2026-05-26 19:11:00
SRV_652,Bangalore,41.42,8.0,1229,2026-05-26 19:12:00
SRV_653,Hyderabad,88.9,,1615,2026-05-26 19:13:00
SRV_654,Mumbai,57.94,0.0,868,2026-05-26 19:14:00
SRV_655,Bangalore,86.73,5.0,1351,2026-05-26 19:15:00
SRV_656,Pune,93.23,9.0,1972,2026-05-26 19:16:00
SRV_657,Chennai,90.76,,1081,2026-05-26 19:17:00
SRV_658,Delhi,57.62,2.0,1106,2026-05-26 19:18:00
SRV_659,Bangalore,74.7,,1437,2026-05-26 19:19:00
SRV_660,Mumbai,26.42,8.0,579,2026-05-26 19:20:00
SRV_661,Pune,86.12,0.0,1977,2026-05-26 19:21:00
SRV_662,Chennai,52.42,,1082,2026-05-26 19:22:00
SRV_663,Chennai,,0.0,52,2026-05-26 19:23:00
SRV_664,Delhi,81.68,0.0,1213,2026-05-23 10:00:00
SRV_665,Chennai,58.86,,893,2026-05-26 19:25:00
SRV_666,Hyderabad,-10.0,6.0,1806,2026-05-26 19:26:00
SRV_667,Hyderabad,72.32,,63,2026-05-26 19:27:00
SRV_668,Chennai,77.95,,1758,2026-05-26 19:28:00
SRV_669,Hyderabad,76.31,2.0,247,2026-05-26 19:29:00
SRV_670,Delhi,101.0,7.0,1997,2026-05-26 19:30:00
SRV_671,Delhi,73.01,,853,2026-05-26 19:31:00
SRV_672,Mumbai,45.01,,702,2026-05-26 19:32:00
SRV_673,Chennai,75.71,,1863,INVALID_DATE
SRV_674,Delhi,-10.0,,623,2026-05-26 19:34:00
SRV_675,Bangalore,22.68,,1311,2026-05-26 19:35:00
SRV_676,Delhi,22.12,9.0,1147,2026-05-26 19:36:00
SRV_677,Chennai,78.81,3.0,1106,2026-05-24 10:00:00
SRV_678,Chennai,55.31,,1112,2026-05-26 19:38:00
SRV_679,Delhi,60.63,,1609,2026-05-26 19:39:00
SRV_680,Delhi,75.64,2.0,1151,2026-05-26 19:40:00
SRV_681,Pune,101.0,1.0,904,2026-05-26 19:41:00
SRV_682,Bangalore,36.09,,624,2026-05-26 19:42:00
SRV_683,Delhi,101.0,,1690,2026-05-26 19:43:00
SRV_684,Chennai,68.4,,907,2026-05-26 19:44:00
SRV_685,Pune,35.13,1.0,699,2026-05-26 19:45:00
SRV_686,Pune,61.18,,1548,2026-05-26 19:46:00
SRV_687,Delhi,88.91,7.0,1284,2026-05-26 19:47:00
SRV_688,Delhi,68.13,3.0,195,2026-05-26 19:48:00
SRV_689,Bangalore,44.45,1.0,542,2026-05-26 19:49:00
SRV_690,Delhi,45.46,,903,2026-05-26 19:50:00
SRV_691,Chennai,93.87,,1839,INVALID_DATE
SRV_692,Hyderabad,23.75,5.0,1945,2026-05-26 19:52:00
SRV_693,Mumbai,-10.0,3.0,690,INVALID_DATE
SRV_694,Hyderabad,,,146,2026-05-26 19:54:00
SRV_695,Mumbai,95.25,,638,2026-05-22 10:00:00
SRV_696,Mumbai,84.86,,704,INVALID_DATE
SRV_697,Mumbai,-10.0,7.0,510,2026-05-21 10:00:00
SRV_698,Pune,92.07,10.0,1228,2026-05-26 19:58:00
SRV_699,Delhi,44.87,1.0,1498,2026-05-26 19:59:00
SRV_700,Hyderabad,67.25,,1779,2026-05-26 20:00:00
SRV_701,Pune,28.65,,1527,2026-05-26 20:01:00
SRV_702,Bangalore,67.85,8.0,1579,2026-05-26 20:02:00
SRV_703,Hyderabad,31.89,,1589,2026-05-26 20:03:00
SRV_704,Chennai,81.71,,207,2026-05-26 20:04:00
SRV_705,Hyderabad,47.97,,1128,2026-05-26 20:05:00
SRV_706,Hyderabad,-10.0,8.0,1280,2026-05-26 20:06:00
SRV_707,Bangalore,66.87,,1383,2026-05-26 20:07:00
SRV_708,Hyderabad,80.66,8.0,171,2026-05-26 20:08:00
SRV_709,Mumbai,85.92,0.0,1448,2026-05-26 20:09:00
SRV_710,Mumbai,60.62,0.0,1487,2026-05-26 20:10:00
SRV_711,Delhi,28.55,5.0,1392,2026-05-26 20:11:00
SRV_712,Delhi,39.27,,1390,2026-05-26 20:12:00
SRV_713,Bangalore,93.63,,1537,2026-05-26 20:13:00
SRV_714,Mumbai,48.47,,114,2026-05-26 20:14:00
SRV_715,Bangalore,82.31,,289,2026-05-26 20:15:00
SRV_716,Hyderabad,43.94,2.0,1159,2026-05-26 20:16:00
SRV_717,Chennai,21.17,,1463,2026-05-26 20:17:00
SRV_718,Chennai,79.58,,1618,2026-05-26 20:18:00
SRV_719,Bangalore,-10.0,,264,2026-05-26 20:19:00
SRV_720,Bangalore,86.11,8.0,1673,2026-05-26 20:20:00
SRV_721,Chennai,52.37,,1019,2026-05-26 20:21:00
SRV_722,Pune,31.04,4.0,1928,2026-05-26 20:22:00
SRV_723,Hyderabad,78.21,9.0,765,2026-05-26 20:23:00
SRV_724,Hyderabad,86.0,,448,2026-05-26 20:24:00
SRV_725,Delhi,58.35,10.0,565,2026-05-26 20:25:00
SRV_726,Chennai,22.7,,526,2026-05-26 20:26:00
SRV_727,Pune,101.0,0.0,603,2026-05-26 20:27:00
SRV_728,Pune,84.54,,367,2026-05-26 20:28:00
SRV_729,Chennai,150.0,4.0,545,2026-05-26 20:29:00
SRV_730,Bangalore,150.0,4.0,1245,2026-05-26 20:30:00
SRV_731,Pune,24.19,0.0,1789,2026-05-26 20:31:00
SRV_732,Bangalore,150.0,10.0,873,2026-05-26 20:32:00
SRV_733,Hyderabad,29.45,,82,2026-05-26 20:33:00
SRV_734,Chennai,88.31,,1234,2026-05-26 20:34:00
SRV_735,Bangalore,59.64,,211,2026-05-23 10:00:00
SRV_736,Chennai,76.01,10.0,843,2026-05-26 20:36:00
SRV_737,Delhi,96.13,3.0,1697,2026-05-26 20:37:00
SRV_738,Delhi,48.68,5.0,251,2026-05-26 20:38:00
SRV_739,Delhi,-10.0,3.0,887,2026-05-26 20:39:00
SRV_740,Bangalore,72.74,,225,2026-05-26 20:40:00
SRV_741,Pune,43.93,,111,2026-05-26 20:41:00
SRV_742,Bangalore,85.88,2.0,1758,2026-05-26 20:42:00
SRV_743,Hyderabad,73.92,,881,2026-05-26 20:43:00
SRV_744,Pune,65.04,,1200,2026-05-26 20:44:00
SRV_745,Delhi,66.58,3.0,1449,2026-05-26 20:45:00
SRV_746,Pune,48.75,1.0,1422,2026-05-26 20:46:00
SRV_747,Bangalore,150.0,8.0,1254,2026-05-26 20:47:00
SRV_748,Mumbai,59.5,,447,2026-05-26 20:48:00
SRV_749,Pune,79.87,,412,2026-05-26 20:49:00
SRV_750,Delhi,85.29,,1037,2026-05-26 20:50:00
SRV_751,Mumbai,52.74,5.0,1950,2026-05-26 20:51:00
SRV_752,Pune,86.31,,1681,2026-05-26 20:52:00
SRV_753,Chennai,66.68,,363,2026-05-26 20:53:00
SRV_754,Hyderabad,26.32,10.0,1817,2026-05-26 20:54:00
SRV_755,Chennai,,,1892,2026-05-26 20:55:00
SRV_756,Bangalore,101.0,,856,2026-05-26 20:56:00
SRV_757,Delhi,48.25,,795,2026-05-26 20:57:00
SRV_758,Chennai,150.0,3.0,1005,2026-05-26 20:58:00
SRV_759,Pune,56.84,,590,2026-05-26 20:59:00
SRV_760,Hyderabad,95.34,,1518,2026-05-26 21:00:00
SRV_761,Pune,39.12,5.0,304,2026-05-26 21:01:00
SRV_762,Hyderabad,63.21,,1156,2026-05-26 21:02:00
SRV_763,Pune,25.57,,1536,2026-05-26 21:03:00
SRV_764,Bangalore,67.43,10.0,96,2026-05-26 21:04:00
SRV_765,Pune,53.17,,1351,2026-05-26 21:05:00
SRV_766,Mumbai,84.61,,1154,2026-05-26 21:06:00
SRV_767,Hyderabad,,,659,2026-05-26 21:07:00
SRV_768,Mumbai,44.25,,1552,2026-05-26 21:08:00
SRV_769,Pune,101.0,9.0,1134,2026-05-26 21:09:00
SRV_770,Bangalore,55.29,8.0,54,2026-05-26 21:10:00
SRV_771,Mumbai,42.82,8.0,189,2026-05-26 21:11:00
SRV_772,Pune,59.87,,770,2026-05-26 21:12:00
SRV_773,Chennai,20.68,0.0,1304,2026-05-26 21:13:00
SRV_774,Delhi,37.84,,1973,2026-05-26 21:14:00
SRV_775,Hyderabad,36.98,0.0,173,2026-05-26 21:15:00
SRV_776,Pune,24.46,7.0,567,2026-05-26 21:16:00
SRV_777,Mumbai,85.19,7.0,1175,2026-05-26 21:17:00
SRV_778,Delhi,65.75,,174,2026-05-26 21:18:00
SRV_779,Hyderabad,,,141,2026-05-26 21:19:00
SRV_780,Chennai,41.77,,1351,2026-05-26 21:20:00
SRV_781,Chennai,47.16,7.0,1347,2026-05-26 21:21:00
SRV_782,Mumbai,82.67,,469,2026-05-26 21:22:00
SRV_783,Delhi,53.4,,389,2026-05-26 21:23:00
SRV_784,Pune,54.52,2.0,553,2026-05-26 21:24:00
SRV_785,Mumbai,25.36,,819,2026-05-26 21:25:00
SRV_786,Chennai,150.0,9.0,1089,2026-05-26 21:26:00
SRV_787,Hyderabad,,,1016,2026-05-26 21:27:00
SRV_788,Delhi,35.89,,60,2026-05-26 21:28:00
SRV_789,Mumbai,31.22,7.0,1878,2026-05-26 21:29:00
SRV_790,Delhi,85.51,3.0,1852,2026-05-26 21:30:00
SRV_791,Bangalore,55.62,2.0,1422,2026-05-26 21:31:00
SRV_792,Chennai,63.77,,1728,2026-05-26 21:32:00
SRV_793,Mumbai,101.0,,126,2026-05-26 21:33:00
SRV_794,Pune,-10.0,7.0,1539,2026-05-26 21:34:00
SRV_795,Delhi,49.29,4.0,1584,2026-05-26 21:35:00
SRV_796,Bangalore,68.53,5.0,1083,2026-05-26 21:36:00
SRV_797,Delhi,58.4,,343,2026-05-26 21:37:00
SRV_798,Chennai,92.37,,1526,2026-05-26 21:38:00
SRV_799,Hyderabad,95.17,9.0,1045,2026-05-25 10:00:00
SRV_800,Mumbai,79.14,,1932,2026-05-26 21:40:00
SRV_801,Hyderabad,54.14,,120,2026-05-26 21:41:00
SRV_802,Delhi,79.13,,1097,2026-05-21 10:00:00
SRV_803,Pune,85.93,,1606,2026-05-23 10:00:00
SRV_804,Mumbai,,6.0,1721,2026-05-26 21:44:00
SRV_805,Bangalore,74.75,,435,2026-05-26 21:45:00
SRV_806,Pune,101.0,,926,2026-05-26 21:46:00
SRV_807,Delhi,76.3,8.0,1200,2026-05-26 21:47:00
SRV_808,Chennai,150.0,,79,2026-05-26 21:48:00
SRV_809,Hyderabad,45.84,,223,2026-05-26 21:49:00
SRV_810,Delhi,90.35,7.0,985,2026-05-26 21:50:00
SRV_811,Pune,25.03,,1726,2026-05-26 21:51:00
SRV_812,Pune,43.98,,222,2026-05-26 21:52:00
SRV_813,Bangalore,150.0,0.0,1949,2026-05-26 21:53:00
SRV_814,Hyderabad,64.9,8.0,292,2026-05-26 21:54:00
SRV_815,Chennai,94.18,8.0,1328,INVALID_DATE
SRV_816,Bangalore,81.68,,1917,2026-05-26 21:56:00
SRV_817,Chennai,71.38,,773,2026-05-26 21:57:00
SRV_818,Pune,28.07,,1649,2026-05-26 21:58:00
SRV_819,Delhi,38.56,,1437,2026-05-26 21:59:00
SRV_820,Bangalore,,3.0,930,2026-05-26 22:00:00
SRV_821,Chennai,46.56,,1475,2026-05-26 22:01:00
SRV_822,Pune,89.77,7.0,143,2026-05-26 22:02:00
SRV_823,Pune,53.99,6.0,353,2026-05-26 22:03:00
SRV_824,Chennai,94.85,,1249,2026-05-26 22:04:00
SRV_825,Hyderabad,,3.0,1645,2026-05-26 22:05:00
SRV_826,Bangalore,71.67,5.0,1594,2026-05-26 22:06:00
SRV_827,Bangalore,33.06,2.0,264,2026-05-26 22:07:00
SRV_828,Bangalore,24.08,,1192,2026-05-26 22:08:00
SRV_829,Pune,51.9,4.0,794,2026-05-26 22:09:00
SRV_830,Chennai,98.14,,610,2026-05-26 22:10:00
SRV_831,Pune,90.94,,452,2026-05-26 22:11:00
SRV_832,Mumbai,53.66,8.0,653,2026-05-26 22:12:00
SRV_833,Chennai,46.08,5.0,1569,2026-05-26 22:13:00
SRV_834,Pune,58.79,,922,2026-05-26 22:14:00
SRV_835,Chennai,-10.0,,1777,2026-05-26 22:15:00
SRV_836,Hyderabad,49.34,,730,2026-05-26 22:16:00
SRV_837,Pune,71.23,,603,2026-05-26 22:17:00
SRV_838,Delhi,77.37,4.0,382,2026-05-26 22:18:00
SRV_839,Bangalore,61.77,,180,2026-05-26 22:19:00
SRV_840,Bangalore,34.86,1.0,523,2026-05-26 22:20:00
SRV_841,Bangalore,65.88,,1638,2026-05-26 22:21:00
SRV_842,Delhi,,,1498,2026-05-26 22:22:00
SRV_843,Pune,45.5,5.0,1579,2026-05-26 22:23:00
SRV_844,Hyderabad,21.73,0.0,472,2026-05-26 22:24:00
SRV_845,Pune,42.71,10.0,1136,2026-05-26 22:25:00
SRV_846,Pune,41.5,0.0,1519,2026-05-26 22:26:00
SRV_847,Mumbai,38.19,,649,2026-05-26 22:27:00
SRV_848,Hyderabad,-10.0,7.0,123,2026-05-26 22:28:00
SRV_849,Mumbai,96.05,1.0,1676,2026-05-26 22:29:00
SRV_850,Chennai,57.99,0.0,311,2026-05-26 22:30:00
SRV_851,Bangalore,81.22,0.0,1378,2026-05-26 22:31:00
SRV_852,Mumbai,20.48,,723,2026-05-26 22:32:00
SRV_853,Delhi,-10.0,,1144,2026-05-26 22:33:00
SRV_854,Hyderabad,54.57,,133,2026-05-23 10:00:00
SRV_855,Chennai,92.27,,1498,2026-05-26 22:35:00
SRV_856,Chennai,101.0,,1002,2026-05-26 22:36:00
SRV_857,Chennai,34.79,7.0,338,2026-05-26 22:37:00
SRV_858,Bangalore,150.0,,1501,2026-05-26 22:38:00
SRV_859,Delhi,47.2,4.0,869,2026-05-26 22:39:00
SRV_860,Chennai,24.15,1.0,1870,2026-05-26 22:40:00
SRV_861,Hyderabad,59.76,9.0,574,2026-05-26 22:41:00
SRV_862,Chennai,88.7,3.0,1731,2026-05-26 22:42:00
SRV_863,Pune,27.5,9.0,1657,2026-05-23 10:00:00
SRV_864,Delhi,26.81,,153,2026-05-26 22:44:00
SRV_865,Bangalore,71.39,4.0,695,2026-05-26 22:45:00
SRV_866,Mumbai,84.74,0.0,1203,2026-05-26 22:46:00
SRV_867,Delhi,30.95,,1216,2026-05-26 22:47:00
SRV_868,Mumbai,79.34,,1777,2026-05-26 22:48:00
SRV_869,Mumbai,58.25,4.0,1842,INVALID_DATE
SRV_870,Pune,-10.0,4.0,443,2026-05-26 22:50:00
SRV_871,Bangalore,81.02,,1159,2026-05-26 22:51:00
SRV_872,Delhi,26.59,10.0,341,2026-05-26 22:52:00
SRV_873,Pune,24.08,,1195,2026-05-26 22:53:00
SRV_874,Mumbai,83.37,,1359,2026-05-26 22:54:00
SRV_875,Delhi,29.29,,1689,2026-05-26 22:55:00
SRV_876,Mumbai,73.76,,253,2026-05-26 22:56:00
SRV_877,Hyderabad,94.86,,1116,2026-05-26 22:57:00
SRV_878,Chennai,94.03,3.0,1517,2026-05-26 22:58:00
SRV_879,Hyderabad,67.09,,1477,2026-05-26 22:59:00
SRV_880,Pune,57.36,2.0,959,2026-05-26 23:00:00
SRV_881,Chennai,67.5,,1098,2026-05-26 23:01:00
SRV_882,Bangalore,38.42,5.0,272,2026-05-26 23:02:00
SRV_883,Bangalore,58.63,7.0,551,2026-05-26 23:03:00
SRV_884,Mumbai,-10.0,,630,2026-05-26 23:04:00
SRV_885,Delhi,25.63,,997,2026-05-26 23:05:00
SRV_886,Mumbai,59.21,1.0,1833,2026-05-25 10:00:00
SRV_887,Bangalore,22.68,,691,2026-05-26 23:07:00
SRV_888,Bangalore,39.99,,1114,2026-05-26 23:08:00
SRV_889,Bangalore,51.71,,785,2026-05-26 23:09:00
SRV_890,Delhi,86.31,,1536,2026-05-26 23:10:00
SRV_891,Delhi,,4.0,1141,2026-05-26 23:11:00
SRV_892,Mumbai,83.1,,798,2026-05-26 23:12:00
SRV_893,Delhi,150.0,,1667,2026-05-26 23:13:00
SRV_894,Mumbai,68.2,,1245,2026-05-26 23:14:00
SRV_895,Bangalore,,,1659,2026-05-26 23:15:00
SRV_896,Bangalore,57.97,7.0,778,2026-05-26 23:16:00
SRV_897,Hyderabad,38.82,6.0,799,2026-05-26 23:17:00
SRV_898,Hyderabad,26.08,,566,2026-05-26 23:18:00
SRV_899,Bangalore,62.05,,207,2026-05-26 23:19:00
SRV_900,Hyderabad,50.99,,1761,2026-05-26 23:20:00
SRV_901,Bangalore,39.22,7.0,1551,2026-05-26 23:21:00
SRV_902,Chennai,88.16,,228,2026-05-26 23:22:00
SRV_903,Delhi,42.36,7.0,402,2026-05-26 23:23:00
SRV_904,Pune,150.0,0.0,1405,2026-05-26 23:24:00
SRV_905,Hyderabad,71.16,,127,2026-05-26 23:25:00
SRV_906,Delhi,87.15,6.0,1354,2026-05-26 23:26:00
SRV_907,Chennai,91.09,,1951,INVALID_DATE
SRV_908,Mumbai,-10.0,10.0,814,2026-05-26 23:28:00
SRV_909,Delhi,83.94,7.0,391,2026-05-26 23:29:00
SRV_910,Bangalore,87.05,,1771,2026-05-26 23:30:00
SRV_911,Chennai,32.15,,1728,2026-05-26 23:31:00
SRV_912,Mumbai,32.72,,1528,2026-05-26 23:32:00
SRV_913,Mumbai,49.76,10.0,1906,2026-05-26 23:33:00
SRV_914,Hyderabad,53.78,0.0,1793,2026-05-26 23:34:00
SRV_915,Chennai,97.21,,258,2026-05-26 23:35:00
SRV_916,Mumbai,87.12,,64,2026-05-26 23:36:00
SRV_917,Bangalore,67.55,,328,2026-05-26 23:37:00
SRV_918,Pune,79.75,8.0,1703,2026-05-26 23:38:00
SRV_919,Delhi,69.6,1.0,1735,2026-05-26 23:39:00
SRV_920,Chennai,83.29,,1142,2026-05-26 23:40:00
SRV_921,Delhi,,,806,2026-05-26 23:41:00
SRV_922,Pune,62.18,9.0,1700,2026-05-26 23:42:00
SRV_923,Mumbai,91.52,,1328,INVALID_DATE
SRV_924,Chennai,71.68,,824,2026-05-26 23:44:00
SRV_925,Bangalore,-10.0,,1052,2026-05-25 10:00:00
SRV_926,Chennai,42.14,9.0,1490,2026-05-26 23:46:00
SRV_927,Chennai,77.78,8.0,813,2026-05-26 23:47:00
SRV_928,Delhi,36.68,,1920,2026-05-26 23:48:00
SRV_929,Bangalore,28.91,0.0,1479,2026-05-26 23:49:00
SRV_930,Mumbai,58.3,,1718,2026-05-26 23:50:00
SRV_931,Chennai,91.02,7.0,165,2026-05-26 23:51:00
SRV_932,Bangalore,,,853,2026-05-26 23:52:00
SRV_933,Bangalore,60.05,5.0,621,2026-05-26 23:53:00
SRV_934,Delhi,81.02,2.0,551,2026-05-26 23:54:00
SRV_935,Pune,43.16,,555,2026-05-26 23:55:00
SRV_936,Mumbai,91.1,,1403,2026-05-26 23:56:00
SRV_937,Mumbai,67.22,2.0,438,2026-05-26 23:57:00
